
============================================================
TOP LEVEL PROJECT FILES
============================================================


Mode   Name              
src\components\profiles\mobile\MobileOverview.jsx:6:import { ChevronDown } from "lucide-react";
src\components\profiles\mobile\MobileOverview.jsx:8:import RelationshipsSection from "../RelationshipsSection";
src\components\profiles\mobile\MobileProfile.jsx:1:import React, {
src\components\profiles\mobile\MobileProfile.jsx:7:import MobileProfileHeader from "./MobileProfileHeader";
src\components\profiles\mobile\MobileProfile.jsx:8:import MobileOverview from "./MobileOverview";
src\components\profiles\mobile\MobileProfile.jsx:9:import MobileCapabilities from "./MobileCapabilities";
src\components\profiles\mobile\MobileProfile.jsx:10:import MobilePsychology from "./MobilePsychology";
src\components\profiles\mobile\MobileProfile.jsx:11:import MobileGear from "./MobileGear";
src\components\profiles\mobile\MobileProfile.jsx:13:import {
src\components\profiles\mobile\MobileProfileHeader.jsx:1:import React from "react";
src\components\profiles\mobile\MobileProfileHeader.jsx:3:import {
src\components\profiles\mobile\MobilePsychFindings.jsx:1:import React, {
src\components\profiles\mobile\MobilePsychFindings.jsx:7:import {
src\components\profiles\mobile\MobilePsychology.jsx:1:import React from "react";
src\components\profiles\mobile\MobilePsychology.jsx:3:import MobileRiskAssessment from "./MobileRiskAssessment";
src\components\profiles\mobile\MobilePsychology.jsx:4:import MobilePsychFindings from "./MobilePsychFindings";
src\components\profiles\mobile\MobileRiskAssessment.jsx:1:import React, {
src\components\profiles\mobile\MobileRiskAssessment.jsx:5:import {
src\components\profiles\mobile\MobileTools.jsx:1:import React, {
src\components\profiles\mobile\MobileTools.jsx:7:import {
src\components\profiles\mobile\MobileTools.jsx:14:import {
src\components\profiles\mobile\MobileUniforms.jsx:1:import React, {
src\components\profiles\mobile\MobileUniforms.jsx:7:import {
src\components\profiles\mobile\MobileUniforms.jsx:15:import {
src\components\profiles\mobile\MobileWeaknesses.jsx:1:import React, {
src\components\profiles\mobile\MobileWeaknesses.jsx:5:import {
src\components\profiles\mobile\MobileWeaknesses.jsx:11:import {
src\components\profiles\mobile\MobileWeaknesses.jsx:15:import {
src\components\ui\AICoreCircle.jsx:1:import React from 'react';
src\components\ui\AICoreCircle.jsx:2:import '../ui/AICoreCircle.css';
src\contexts\AuthContext.jsx:1:import { createContext, useContext, useEffect, useState } from "react";
src\contexts\AuthContext.jsx:2:import { onAuthStateChanged } from "firebase/auth";
src\contexts\AuthContext.jsx:3:import { auth } from "../firebase";
src\contexts\FirebaseProvider.jsx:1:import { createContext, useContext, useEffect, useState } from "react";
src\contexts\FirebaseProvider.jsx:2:import { onSnapshot, collection, query, orderBy } from "firebase/firestore";
src\contexts\FirebaseProvider.jsx:3:import { db } from "../firebase";
src\contexts\FirebaseProvider.jsx:4:import useSafeUser from "../utils/useSafeUser";
src\pages\About.jsx:1:import React from "react";
src\pages\About.jsx:2:import { FaInstagram, FaTwitter, FaTiktok, FaLinkedin } from "react-icons/fa";
src\pages\ForgotPassword.jsx:1:import React, { useState } from "react";
src\pages\ForgotPassword.jsx:2:import { auth } from "../firebase";
src\pages\ForgotPassword.jsx:3:import { sendPasswordResetEmail } from "firebase/auth";
src\pages\ForgotPassword.jsx:4:import { Link } from "react-router-dom";
src\pages\Login.jsx:1:import React, { useState } from "react";
src\pages\Login.jsx:2:import { auth, googleProvider } from "../firebase";
src\pages\Login.jsx:3:import { signInWithEmailAndPassword, signInWithPopup } from "firebase/auth";
src\pages\Login.jsx:4:import { useNavigate, Link } from "react-router-dom";
src\pages\Lore.jsx:1:import React from "react";
src\pages\Lore.jsx:2:import { Link } from "react-router-dom";
src\pages\ProtectedRoute.jsx:1:import React, { useEffect, useState } from "react";
src\pages\ProtectedRoute.jsx:2:import { Navigate } from "react-router-dom";
src\pages\ProtectedRoute.jsx:3:import { useAuthState } from "react-firebase-hooks/auth";
src\pages\ProtectedRoute.jsx:4:import { auth } from "../firebase";
src\pages\ProtectedRoute.jsx:5:import { getUserRole } from "../utils/auth";
src\pages\Register.jsx:1:import React, { useState } from "react";
src\pages\Register.jsx:2:import { auth } from "../firebase";
src\pages\Register.jsx:3:import { createUserWithEmailAndPassword } from "firebase/auth";
src\pages\Register.jsx:4:import { useNavigate, Link } from "react-router-dom";
src\pages\broadcast\Broadcast.jsx:1:import React, { useState } from "react";
src\pages\broadcast\Broadcast.jsx:2:import {
src\pages\history\HistoricalArchives.jsx:3:import React, { useMemo, useState } from "react";
src\pages\history\HistoricalArchives.jsx:5:import {
src\pages\history\HistoricalArchives.jsx:10:import ArchiveFilters from "./components/ArchiveFilters";
src\pages\history\HistoricalArchives.jsx:11:import ArchiveRecordCard from "./components/ArchiveRecordCard";
src\pages\history\HistoricalArchives.jsx:12:import ArchiveRecordModal from "./components/ArchiveRecordModal";
src\pages\history\HistoricalArchives.jsx:14:import LoreStatCard from "../../components/lore/LoreStatCard";
src\pages\history\components\ArchiveFilters.jsx:3:import React from "react";
src\pages\history\components\ArchiveRecordCard.jsx:1:import React from "react";
src\pages\history\components\ArchiveRecordCard.jsx:2:import ClassificationBadge from "../../../components/lore/ClassificationBadge";
src\pages\history\components\ArchiveRecordModal.jsx:3:import React from "react";
src\pages\history\components\ArchiveRecordModal.jsx:4:import ClassificationBadge from "../../../components/lore/ClassificationBadge";
src\pages\leaderboard\Leaderboard.jsx:1:import {
src\pages\leaderboard\Leaderboard.jsx:7:import {
src\pages\leaderboard\Leaderboard.jsx:13:import { useLeaderboardEngine } from "./useLeaderboardEngine";
src\pages\leaderboard\Leaderboard.jsx:15:import PowerIndexHeader from "./PowerIndexHeader";
src\pages\leaderboard\Leaderboard.jsx:16:import PowerIndexTerminal from "./PowerIndexTerminal";
src\pages\leaderboard\Leaderboard.jsx:17:import SpoilerGate from "./SpoilerGate";
src\pages\leaderboard\LeaderboardRow.jsx:1:import { useCountUp } from "./useCountUp";
src\pages\leaderboard\PowerIndexTerminal.jsx:1:import StaticTerminalFrame from "./StaticTerminalFrame";
src\pages\leaderboard\PowerIndexTerminal.jsx:2:import TimelineScrubber from "./TimelineScrubber";
src\pages\leaderboard\PowerIndexTerminal.jsx:3:import LeaderboardRow from "./LeaderboardRow";
src\pages\leaderboard\PowerIndexTerminal.jsx:4:import LeaderboardStats from "./LeaderboardStats";
src\pages\leaderboard\PowerIndexTerminal.jsx:5:import SubjectAssessmentPanel from "./SubjectAssessmentPanel";
src\pages\leaderboard\PowerIndexTerminal.jsx:7:import { useFlipPositions } from "./useFlipPositions";
src\pages\leaderboard\SpoilerGate.jsx:1:import {
src\pages\leaderboard\useCountUp.js:1:import { useEffect, useRef, useState } from "react";
src\pages\leaderboard\useFlipPositions.js:1:import { useLayoutEffect, useRef } from "react";
src\pages\leaderboard\useLeaderboardEngine.js:1:import { useMemo } from "react";
src\pages\leaderboard\useLeaderboardEngine.js:2:import { PHASES, getRankedPhase } from "./leaderboardData";
src\pages\leaderboard\useLeaderboardRanks.js:1:import { useEffect, useRef } from "react";
src\pages\races\AIWelcome.jsx:1:import React, { useEffect, useRef, useState } from 'react';
src\pages\races\AIWelcome.jsx:2:import AICoreCircle from '../../components/ui/AICoreCircle';
src\pages\races\AIWelcome.jsx:3:import { Play, Square } from 'lucide-react';
src\pages\races\RaceData.jsx:1:import { GiCircuitry, GiAlienSkull } from 'react-icons/gi';
src\pages\races\RaceInfo.jsx:1:import React from 'react';
src\pages\races\RacePreview.jsx:1:import React from 'react';
src\pages\races\Races.jsx:1:import React, { useState, useEffect } from 'react';
src\pages\races\Races.jsx:2:import { raceData } from './RaceData';
src\pages\races\Races.jsx:3:import './Overview.css';
src\pages\races\Races.jsx:4:import RaceTabs from './RaceTabs';
src\pages\races\Races.jsx:5:import RacePreview from './RacePreview';
src\pages\races\Races.jsx:6:import RaceInfo from './RaceInfo';
src\pages\races\Races.jsx:7:import AIWelcome from './AIWelcome';
src\pages\races\Races.jsx:8:import './Races.css';
src\pages\races\RaceTabs.jsx:1:import React from 'react';
src\pages\races\RaceTabs.jsx:2:import { raceData } from './RaceData';
src\pages\tech\TechArtifacts.jsx:1:import React, { useMemo, useState } from "react";
src\pages\tech\TechArtifacts.jsx:3:import {
src\pages\tech\TechArtifacts.jsx:8:import TechFilters from "./components/TechFilters";
src\pages\tech\TechArtifacts.jsx:9:import TechRecordCard from "./components/TechRecordCard";
src\pages\tech\TechArtifacts.jsx:10:import TechRecordModal from "./components/TechRecordModal";
src\pages\tech\TechArtifacts.jsx:12:import LoreStatCard from "../../components/lore/LoreStatCard";
src\pages\tech\components\TechFilters.jsx:3:import React from "react";
src\pages\tech\components\TechRecordCard.jsx:1:import React from "react";
src\pages\tech\components\TechRecordCard.jsx:2:import ClassificationBadge from "../../../components/lore/ClassificationBadge";
src\pages\tech\components\TechRecordModal.jsx:1:import React from "react";
src\pages\tech\components\TechRecordModal.jsx:2:import ClassificationBadge from "../../../components/lore/ClassificationBadge";
src\pages\trilogies\CastCard.jsx:1:import React from "react";
src\pages\trilogies\CastCard.jsx:2:import { useNavigate } from "react-router-dom";
src\pages\trilogies\CastCard.jsx:3:import { Lock } from "lucide-react";
src\pages\trilogies\CastGrid.jsx:1:import CastCard from "./CastCard";
src\pages\trilogies\TrilogyCastModal.jsx:1:import React, { useState } from "react";
src\pages\trilogies\TrilogyCastModal.jsx:2:import { X, AlertTriangle } from "lucide-react";
src\pages\trilogies\TrilogyCastModal.jsx:3:import { usePhaseCast } from "./usePhaseCast";
src\pages\trilogies\TrilogyCastModal.jsx:4:import CastGrid from "./CastGrid";
src\pages\trilogies\TrilogyOne.jsx:1:import React, { useState } from "react";
src\pages\trilogies\TrilogyOne.jsx:2:import { Lock } from "lucide-react";
src\pages\trilogies\TrilogyOne.jsx:3:import TrilogyCastModal from "./TrilogyCastModal.jsx";
src\pages\trilogies\usePhaseCast.js:1:import { book1Cast } from "./cast/book1Cast";
src\pages\trilogies\usePhaseCast.js:2:import { book2Cast } from "./cast/book2Cast";
src\pages\trilogies\usePhaseCast.js:3:import { book3Cast } from "./cast/book3Cast";
src\utils\auth.js:1:import { doc, getDoc } from "firebase/firestore";
src\utils\auth.js:2:import { db } from "../firebase";
src\utils\notifications.js:2:import { getMessaging, getToken } from "firebase/messaging";
src\utils\notifications.js:3:import { doc, setDoc } from "firebase/firestore";
src\utils\notifications.js:4:import { db, auth } from "../firebase";
src\utils\notifications.js:5:import app from "../firebase";
src\utils\usePreloadVoices.js:1:import { useEffect } from "react";
src\utils\useSafeUser.js:1:import { useAuthState } from "react-firebase-hooks/auth";
src\utils\useSafeUser.js:2:import { auth, db } from "../firebase";
src\utils\useSafeUser.js:3:import { useEffect, useState } from "react";
src\utils\useSafeUser.js:4:import { doc, getDoc } from "firebase/firestore";




============================================================
FIREBASE AUTH REFERENCES
============================================================


package-lock.json:1290:    "node_modules/@firebase/auth": {
package-lock.json:1292:      "resolved": "https://registry.npmjs.org/@firebase/auth/-/auth-1.10.2.tgz",
package-lock.json:1314:    "node_modules/@firebase/auth-compat": {
package-lock.json:1316:      "resolved": "https://registry.npmjs.org/@firebase/auth-compat/-/auth-compat-0.5.22.tgz",
package-lock.json:1320:        "@firebase/auth": "1.10.2",
package-lock.json:1321:        "@firebase/auth-types": "0.13.0",
package-lock.json:1333:    "node_modules/@firebase/auth-interop-types": {
package-lock.json:1335:      "resolved": "https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.4.tgz",
package-lock.json:1339:    "node_modules/@firebase/auth-types": {
package-lock.json:1341:      "resolved": "https://registry.npmjs.org/@firebase/auth-types/-/auth-types-0.13.0.tgz",
package-lock.json:1368:        "@firebase/auth-interop-types": "0.2.4",
package-lock.json:1385:        "@firebase/auth-interop-types": "0.2.4",
package-lock.json:1480:        "@firebase/auth-interop-types": "0.2.4",
package-lock.json:5244:        "@firebase/auth": "1.10.2",
package-lock.json:5245:        "@firebase/auth-compat": "0.5.22",
public\book1pdfs\chapter1.md:45:The heat of the California sun presses down on the pavement as Wesley and Samantha step out of the university building and into the afternoon bustle. The street is alive with movement—students fan out across the sidewalk, conversations drift past like static, and traffic groans in stop-and-go rhythm. Wesley barely registers any of it.
public\book1pdfs\chapter10.md:494:He glances down at his cybernetic arm, quickly accessing the diagnostics. The charge level registers at 21%.
public\book1pdfs\chapter21.md:150:As Keith touches Ajax, a subtle warmth, nearly unnoticeable, surprises him, spreading from Ajax's body to his own palm. His heart skips a beat as he registers the sensation, a glimmer of hope rising. He looks up, meeting Danny's eyes, a mixture of emotions in his gaze, and nods.
public\book1pdfs\chapter6.md:366:Gavin keenly detects the speechless reaction of his teammates. His gaze shifts to Keith, registering a clear sense of disbelief evident in the open expression on Keith's face. Gavin notices Keith taking a small step back, seemingly struggling to process the revelation. He then turns his attention to Ajax, perceiving a focused look on his face, as if Ajax is 
attempting to connect the dots. Amid this array of reactions, Gavin's unease grows, the uncertainty of whether his friends truly believe him gnawing at his thoughts.
public\book1pdfs\chapter7.md:671:Gavin easily detects the sarcasm lacing her voice, registering the underlying tone without much effort.
src\App.jsx:4:import { FirebaseProvider } from "./contexts/FirebaseProvider";
src\App.jsx:31:import Login from "./pages/Login";
src\App.jsx:32:import Register from "./pages/Register";
src\App.jsx:33:import ForgotPassword from "./pages/ForgotPassword";
src\App.jsx:53:    <FirebaseProvider>
src\App.jsx:89:              <Route path="/login" element={<Login />} />
src\App.jsx:90:              <Route path="/register" element={<Register />} />
src\App.jsx:92:                path="/forgot-password"
src\App.jsx:93:                element={<ForgotPassword />}
src\App.jsx:112:    </FirebaseProvider>
src\firebase.js:2:import { getAuth, GoogleAuthProvider } from "firebase/auth";
src\components\data\characters\heroes\jade\abilities2.js:241:            "With absolute control, Jade’s body begins to heal automatically without the need for conscious focus. The moment her cryogenic core detects trauma, a thin layer of genefrost spreads over the injury and begins the repair process on its own. Her body reacts with instinctive cold precision, sealing cuts mid-strike, 
crystallizing bruises before swelling sets in, and protecting deeper wounds before she even registers the damage. Her regeneration becomes seamless, allowing her to keep moving and fighting without interruption, as if her body and frost are thinking together.",
src\components\data\characters\heroes\keith\abilities4.js:64:Their synchronization improves Keith’s control, thermal regulation, reaction speed, and combat efficiency. Ethan’s separate awareness allows their shared fire to respond to threats before Keith consciously registers them, while Keith retains full ownership of his physical movements and fighting style. Their flames remain visually 
distinct, with orange representing Keith’s output and golden-yellow representing Ethan’s.
src\components\data\characters\heroes\wesley\abilities5.js:64:Through intense refinement and mastery of his powers, Wesley reaches a state where active effort is no longer required to perceive his environment. As long as his feet are in contact with the ground, he maintains a continuous stream of passive vibrational awareness. This constant, subconscious feedback loop allows him to register 
shifts in terrain, footsteps, movements, and even breathing patterns within his radius without needing to initiate a pulse. The world around him becomes a living sonar map, feeding him real-time data with no delay. Even in chaotic combat, obstructed environments, or total darkness, Wesley maintains perfect spatial awareness, making it nearly impossible to catch him off-guard.
src\components\data\characters\heroes\wesley\abilities5.js:77:By remaining passively attuned to vibrations traveling through the air, ground, and surrounding structures, Wesley can perceive physical disturbances within his immediate vicinity without deliberately emitting a detection pulse. Sudden movement, displaced air, approaching footsteps, impacts, shifting weapons, and other disturbances 
register against his vibrational awareness as they occur. This gives Wesley an additional layer of environmental perception beyond ordinary sight and hearing, allowing him to react quickly to attacks originating outside his direct line of sight. The ability does not predict danger or reveal an action before it physically begins. Wesley must have an actual vibrational disturbance to detect and 
interpret.
src\components\data\characters\supporting\Brianna.js:59:        description: "Brianna can mask her mental presence, rendering herself undetectable to other telepaths, empaths, or psionic scanners. When activated, her thoughts become indistinct, her emotional signature fades, and her consciousness blends into the mental background like a chameleon. To a psychic observer, it’s as if she isn’t there 
at all — or at best, she registers as an average, unremarkable mind not worth investigating. This ability allows her to move through psychic-sensitive environments unnoticed, protect herself from mind readers, or shield her intentions from detection.",
src\components\data\characters\supporting\Kasen.js:24:        description: "Kasen’s hyper-evolved auditory system grants him a powerful but unstable form of super hearing. Unlike traditional enhanced listeners who can focus with precision, Kasen hears everything — all at once. Every footstep, every heartbeat, every flicker of motion bouncing off a surface registers in his mind as overlapping 
sensory input. In calm environments, this allows him to pick up whispers through walls, identify people by the rhythm of their breathing, or hear lies in the tightening of vocal cords", 
src\components\data\characters\villains\Axel.js:27:      { name: "Stolen Module: Synthetic Regenerator Core", description: "Extracted from Stephen Reyes—codename “Shi”—Axel’s Synthetic Regenerator Core represents the next evolution of combat survivability. Where Shi’s biology overrides mortality by healing trauma with surgical efficiency, Axel’s system doesn’t just repair damage—it erases it. 
Engineered through nanocellular replication, neural redundancy, and hyper-adaptive biomechanical layering, this module allows Axel to survive virtually any form of destruction short of total annihilation. Unlike Shi, whose survival hinges on the preservation of his head, Axel’s consciousness is fragmented and redundantly distributed throughout his synthetic nervous system. Destroying a single 
vital point does nothing. He can reconstitute from near-complete dismemberment, rebuild damaged limbs mid-battle, and neutralize chemical, viral, or energetic threats before they register system-wide. His regenerative loop is managed by an onboard Aegis Thread—a constant, recursive health-monitoring AI that initiates layered restoration protocols the moment damage is detected.", book: "Book 1" },
src\components\data\characters\villains\Axel.js:36:      { name: "Upgraded Module: Neural Vector Transit System", description: "Axel now uses the Neural Vector Transit System—a bleeding-edge advancement in movement technology that enables instantaneous relocation across any mapped coordinate. This system doesn't rely on rifts, portals, or warping. It uses a continuous neural scan of his 
environment, recorded through quantum-position locking, gravimetric readings, and energy field imprints to construct an evolving spatial memory core. Once a destination is registered and committed to his mind-map, Axel can move there instantly—with no buildup, no delay, and no visible transition. This isn’t teleportation in the traditional sense. It's execution-level spatial priority override. 
One moment he stands before you. The next, he’s behind you—mid-strike, already in motion. His movement is silent, untraceable, and absolute, performed at such velocity and precision that reality doesn’t even have time to ripple.", book: "Book 2" },
src\components\home\IncomingTransmissionPanel.jsx:2:import { useFirebase } from "../../contexts/FirebaseProvider";
src\components\navbar\Navbar.jsx:4:import { signOut } from "firebase/auth";
src\components\navbar\Navbar.jsx:6:import { useFirebase } from "../../contexts/FirebaseProvider";
src\components\navbar\Navbar.jsx:64:    await signOut(auth);
src\components\navbar\Navbar.jsx:67:    navigate("/login");
src\components\navbar\NavbarMobileMenu.jsx:68:                to="/login"
src\components\navbar\NavbarMobileMenu.jsx:72:                Login
src\components\navbar\NavbarMobileMenu.jsx:76:                to="/register"
src\components\navbar\NavbarMobileMenu.jsx:80:                Register
src\components\navbar\NavbarUserBlock.jsx:18:        <Link to="/login" className={navLinkClass("/login")}>
src\components\navbar\NavbarUserBlock.jsx:20:          Login
src\components\navbar\NavbarUserBlock.jsx:22:        <Link to="/register" className={navLinkClass("/register")}>
src\components\navbar\NavbarUserBlock.jsx:24:          Register
src\contexts\AuthContext.jsx:2:import { onAuthStateChanged } from "firebase/auth";
src\contexts\AuthContext.jsx:5:export const AuthContext = createContext();
src\contexts\AuthContext.jsx:8:  const [currentUser, setCurrentUser] = useState(null);
src\contexts\AuthContext.jsx:11:    const unsub = onAuthStateChanged(auth, setCurrentUser);
src\contexts\AuthContext.jsx:16:    <AuthContext.Provider value={{ currentUser }}>
src\contexts\AuthContext.jsx:18:    </AuthContext.Provider>
src\contexts\AuthContext.jsx:22:export const useAuth = () => useContext(AuthContext);
src\contexts\FirebaseProvider.jsx:8:export const FirebaseProvider = ({ children }) => {
src\pages\ForgotPassword.jsx:3:import { sendPasswordResetEmail } from "firebase/auth";
src\pages\ForgotPassword.jsx:6:export default function ForgotPassword() {
src\pages\ForgotPassword.jsx:14:      await sendPasswordResetEmail(auth, email);
src\pages\ForgotPassword.jsx:41:      <Link to="/login" className="mt-4 text-yellow-300 underline">Back to Login</Link>
src\pages\Login.jsx:3:import { signInWithEmailAndPassword, signInWithPopup } from "firebase/auth";
src\pages\Login.jsx:6:export default function Login() {
src\pages\Login.jsx:12:  const handleEmailLogin = async (e) => {
src\pages\Login.jsx:15:      await signInWithEmailAndPassword(auth, email, password);
src\pages\Login.jsx:22:  const handleGoogleLogin = async () => {
src\pages\Login.jsx:37:      {/* ?? Login Box */}
src\pages\Login.jsx:40:          Login
src\pages\Login.jsx:43:        <form onSubmit={handleEmailLogin} className="flex flex-col gap-4">
src\pages\Login.jsx:63:            Login
src\pages\Login.jsx:68:            onClick={handleGoogleLogin}
src\pages\Login.jsx:78:          <Link to="/register" className="underline hover:text-yellow-200">
src\pages\Login.jsx:79:            Register
src\pages\Login.jsx:81:          <Link to="/forgot-password" className="underline hover:text-yellow-200">
src\pages\ProtectedRoute.jsx:3:import { useAuthState } from "react-firebase-hooks/auth";
src\pages\ProtectedRoute.jsx:8:  const [user, loading] = useAuthState(auth);
src\pages\ProtectedRoute.jsx:24:    return <Navigate to="/login" />;
src\pages\Register.jsx:3:import { createUserWithEmailAndPassword } from "firebase/auth";
src\pages\Register.jsx:6:export default function Register() {
src\pages\Register.jsx:13:  const handleRegister = async (e) => {
src\pages\Register.jsx:17:      await createUserWithEmailAndPassword(auth, email, password);
src\pages\Register.jsx:30:      {/* ?? Register Box */}
src\pages\Register.jsx:33:          Register
src\pages\Register.jsx:36:        <form onSubmit={handleRegister} className="flex flex-col gap-4">
src\pages\Register.jsx:63:            Register
src\pages\Register.jsx:70:          <Link to="/login" className="text-yellow-300 underline hover:text-yellow-200">
src\pages\Register.jsx:71:            Back to Login
src\utils\notifications.js:21:      const user = auth.currentUser;
src\utils\useSafeUser.js:1:import { useAuthState } from "react-firebase-hooks/auth";
src\utils\useSafeUser.js:7:  const [firebaseUser, loadingAuth] = useAuthState(auth);




============================================================
FIREBASE GENERAL REFERENCES
============================================================


package-lock.json:1164:    "node_modules/@firebase/analytics": {
package-lock.json:1166:      "resolved": "https://registry.npmjs.org/@firebase/analytics/-/analytics-0.10.13.tgz",
package-lock.json:1170:        "@firebase/component": "0.6.14",
package-lock.json:1171:        "@firebase/installations": "0.6.14",
package-lock.json:1172:        "@firebase/logger": "0.4.4",
package-lock.json:1173:        "@firebase/util": "1.11.1",
package-lock.json:1177:        "@firebase/app": "0.x"
package-lock.json:1180:    "node_modules/@firebase/analytics-compat": {
package-lock.json:1182:      "resolved": "https://registry.npmjs.org/@firebase/analytics-compat/-/analytics-compat-0.2.19.tgz",
package-lock.json:1186:        "@firebase/analytics": "0.10.13",
package-lock.json:1187:        "@firebase/analytics-types": "0.8.3",
package-lock.json:1188:        "@firebase/component": "0.6.14",
package-lock.json:1189:        "@firebase/util": "1.11.1",
package-lock.json:1193:        "@firebase/app-compat": "0.x"
package-lock.json:1196:    "node_modules/@firebase/analytics-types": {
package-lock.json:1198:      "resolved": "https://registry.npmjs.org/@firebase/analytics-types/-/analytics-types-0.8.3.tgz",
package-lock.json:1202:    "node_modules/@firebase/app": {
package-lock.json:1204:      "resolved": "https://registry.npmjs.org/@firebase/app/-/app-0.12.1.tgz",
package-lock.json:1208:        "@firebase/component": "0.6.14",
package-lock.json:1209:        "@firebase/logger": "0.4.4",
package-lock.json:1210:        "@firebase/util": "1.11.1",
package-lock.json:1218:    "node_modules/@firebase/app-check": {
package-lock.json:1220:      "resolved": "https://registry.npmjs.org/@firebase/app-check/-/app-check-0.9.1.tgz",
package-lock.json:1224:        "@firebase/component": "0.6.14",
package-lock.json:1225:        "@firebase/logger": "0.4.4",
package-lock.json:1226:        "@firebase/util": "1.11.1",
package-lock.json:1233:        "@firebase/app": "0.x"
package-lock.json:1236:    "node_modules/@firebase/app-check-compat": {
package-lock.json:1238:      "resolved": "https://registry.npmjs.org/@firebase/app-check-compat/-/app-check-compat-0.3.22.tgz",
package-lock.json:1242:        "@firebase/app-check": "0.9.1",
package-lock.json:1243:        "@firebase/app-check-types": "0.5.3",
package-lock.json:1244:        "@firebase/component": "0.6.14",
package-lock.json:1245:        "@firebase/logger": "0.4.4",
package-lock.json:1246:        "@firebase/util": "1.11.1",
package-lock.json:1253:        "@firebase/app-compat": "0.x"
package-lock.json:1256:    "node_modules/@firebase/app-check-interop-types": {
package-lock.json:1258:      "resolved": "https://registry.npmjs.org/@firebase/app-check-interop-types/-/app-check-interop-types-0.3.3.tgz",
package-lock.json:1262:    "node_modules/@firebase/app-check-types": {
package-lock.json:1264:      "resolved": "https://registry.npmjs.org/@firebase/app-check-types/-/app-check-types-0.5.3.tgz",
package-lock.json:1268:    "node_modules/@firebase/app-compat": {
package-lock.json:1270:      "resolved": "https://registry.npmjs.org/@firebase/app-compat/-/app-compat-0.3.1.tgz",
package-lock.json:1274:        "@firebase/app": "0.12.1",
package-lock.json:1275:        "@firebase/component": "0.6.14",
package-lock.json:1276:        "@firebase/logger": "0.4.4",
package-lock.json:1277:        "@firebase/util": "1.11.1",
package-lock.json:1284:    "node_modules/@firebase/app-types": {
package-lock.json:1286:      "resolved": "https://registry.npmjs.org/@firebase/app-types/-/app-types-0.9.3.tgz",
package-lock.json:1290:    "node_modules/@firebase/auth": {
package-lock.json:1292:      "resolved": "https://registry.npmjs.org/@firebase/auth/-/auth-1.10.2.tgz",
package-lock.json:1296:        "@firebase/component": "0.6.14",
package-lock.json:1297:        "@firebase/logger": "0.4.4",
package-lock.json:1298:        "@firebase/util": "1.11.1",
package-lock.json:1305:        "@firebase/app": "0.x",
package-lock.json:1314:    "node_modules/@firebase/auth-compat": {
package-lock.json:1316:      "resolved": "https://registry.npmjs.org/@firebase/auth-compat/-/auth-compat-0.5.22.tgz",
package-lock.json:1320:        "@firebase/auth": "1.10.2",
package-lock.json:1321:        "@firebase/auth-types": "0.13.0",
package-lock.json:1322:        "@firebase/component": "0.6.14",
package-lock.json:1323:        "@firebase/util": "1.11.1",
package-lock.json:1330:        "@firebase/app-compat": "0.x"
package-lock.json:1333:    "node_modules/@firebase/auth-interop-types": {
package-lock.json:1335:      "resolved": "https://registry.npmjs.org/@firebase/auth-interop-types/-/auth-interop-types-0.2.4.tgz",
package-lock.json:1339:    "node_modules/@firebase/auth-types": {
package-lock.json:1341:      "resolved": "https://registry.npmjs.org/@firebase/auth-types/-/auth-types-0.13.0.tgz",
package-lock.json:1345:        "@firebase/app-types": "0.x",
package-lock.json:1346:        "@firebase/util": "1.x"
package-lock.json:1349:    "node_modules/@firebase/component": {
package-lock.json:1351:      "resolved": "https://registry.npmjs.org/@firebase/component/-/component-0.6.14.tgz",
package-lock.json:1355:        "@firebase/util": "1.11.1",
package-lock.json:1362:    "node_modules/@firebase/data-connect": {
package-lock.json:1364:      "resolved": "https://registry.npmjs.org/@firebase/data-connect/-/data-connect-0.3.5.tgz",
package-lock.json:1368:        "@firebase/auth-interop-types": "0.2.4",
package-lock.json:1369:        "@firebase/component": "0.6.14",
package-lock.json:1370:        "@firebase/logger": "0.4.4",
package-lock.json:1371:        "@firebase/util": "1.11.1",
package-lock.json:1375:        "@firebase/app": "0.x"
package-lock.json:1378:    "node_modules/@firebase/database": {
package-lock.json:1380:      "resolved": "https://registry.npmjs.org/@firebase/database/-/database-1.0.15.tgz",
package-lock.json:1384:        "@firebase/app-check-interop-types": "0.3.3",
package-lock.json:1385:        "@firebase/auth-interop-types": "0.2.4",
package-lock.json:1386:        "@firebase/component": "0.6.14",
package-lock.json:1387:        "@firebase/logger": "0.4.4",
package-lock.json:1388:        "@firebase/util": "1.11.1",
package-lock.json:1396:    "node_modules/@firebase/database-compat": {
package-lock.json:1398:      "resolved": "https://registry.npmjs.org/@firebase/database-compat/-/database-compat-2.0.6.tgz",
package-lock.json:1402:        "@firebase/component": "0.6.14",
package-lock.json:1403:        "@firebase/database": "1.0.15",
package-lock.json:1404:        "@firebase/database-types": "1.0.11",
package-lock.json:1405:        "@firebase/logger": "0.4.4",
package-lock.json:1406:        "@firebase/util": "1.11.1",
package-lock.json:1413:    "node_modules/@firebase/database-types": {
package-lock.json:1415:      "resolved": "https://registry.npmjs.org/@firebase/database-types/-/database-types-1.0.11.tgz",
package-lock.json:1419:        "@firebase/app-types": "0.9.3",
package-lock.json:1420:        "@firebase/util": "1.11.1"
